Timestamp,IMU1Data,IMU2Data,Depth
1722257377.7418735,"accelerometer {
  x: 0.0947265625
  y: 0.03759765625
  z: 0.9169921875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 13.510905604576692
  y: -44.189235961006489
  z: 99.230303855496459
}
temperature: 46.902298
","accelerometer {
  x: -0.001953125
  y: 0.009765625
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.032990007312037051
}
magnetometer {
  x: 34.439103933982551
  y: -16.380830932408571
  z: 155.56635234178975
}
temperature: 49.2055893
",-0.1770000010728836
1722257377.8222487,"accelerometer {
  x: 0.09130859375
  y: 0.0400390625
  z: 0.91748046875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -41.882167416857556
  z: 101.52975831204094
}
temperature: 46.8963051
","accelerometer {
  x: -0.0009765625
  y: 0.00927734375
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 32.3727576979436
  y: -14.956410851329565
  z: 155.20790452533402
}
temperature: 49.2055893
",-0.1850000023841858
1722257377.9308972,"accelerometer {
  x: 0.091796875
  y: 0.0400390625
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 14.366026212461293
  y: -42.946968283387832
  z: 100.11470941570587
}
temperature: 46.8963051
","accelerometer {
  x: -0.0029296875
  y: 0.00927734375
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.020219681900925934
  z: -0.03511839488055557
}
magnetometer {
  x: 32.889344256953336
  y: -16.558883442543447
  z: 155.74557625001762
}
temperature: 49.1636581
",-0.17900000512599945
1722257378.034102,"accelerometer {
  x: 0.08935546875
  y: 0.03955078125
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 13.681929726153612
  y: -43.301901905564591
  z: 99.407184967538342
}
temperature: 46.8753395
","accelerometer {
  x: -0.0048828125
  y: 0.00634765625
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 33.405930815963075
  y: -17.093040972948074
  z: 155.92480015824549
}
temperature: 49.2085838
",-0.17800000309944153
1722257378.137389,"accelerometer {
  x: 0.08984375
  y: 0.03955078125
  z: 0.92138671875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -42.237101039034314
  z: 99.760947191622108
}
temperature: 46.920269
","accelerometer {
  x: -0.00244140625
  y: 0.0068359375
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 34.094712894642726
  y: -16.736935952678323
  z: 157.35859142406844
}
temperature: 49.1936073
",-0.18000000715255737
1722257378.2383623,"accelerometer {
  x: 0.09375
  y: 0.0380859375
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -44.366702772094868
  z: 99.760947191622108
}
temperature: 46.8933105
","accelerometer {
  x: -0.00146484375
  y: 0.0068359375
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.03618258866481483
}
magnetometer {
  x: 34.094712894642726
  y: -16.380830932408571
  z: 156.64169579115696
}
temperature: 49.2025948
",-0.18000000715255737
1722257378.3421724,"accelerometer {
  x: 0.091796875
  y: 0.04150390625
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 12.142712631961331
  y: -44.189235961006489
  z: 98.16901718324516
}
temperature: 46.9232635
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 34.439103933982551
  y: -17.093040972948074
  z: 155.56635234178975
}
temperature: 49.1936073
",-0.18000000715255737
1722257378.4462326,"accelerometer {
  x: 0.0908203125
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.027669038390740752
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -42.592034661211073
  z: 101.17599608795717
}
temperature: 46.8993034
","accelerometer {
  x: -0.00048828125
  y: 0.00830078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.233735296293162
  y: -16.558883442543447
  z: 155.74557625001762
}
temperature: 49.2025948
",-0.1809999942779541
1722257378.5499396,"accelerometer {
  x: 0.09228515625
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.484760875115171
  y: -42.414567850122694
  z: 101.70663942408282
}
temperature: 46.8933105
","accelerometer {
  x: -0.00341796875
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 33.233735296293162
  y: -16.558883442543447
  z: 156.82091969938483
}
temperature: 49.2025948
",-0.17900000512599945
1722257378.6509364,"accelerometer {
  x: 0.09033203125
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.050017107860185206
}
magnetometer {
  x: 13.681929726153612
  y: -44.011769149918109
  z: 99.407184967538342
}
temperature: 46.908287
","accelerometer {
  x: -0.00244140625
  y: 0.0087890625
  z: 0.99072265625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 35.1278860126622
  y: -17.449145993217826
  z: 156.64169579115696
}
temperature: 49.1666527
",-0.18000000715255737
1722257378.7769508,"accelerometer {
  x: 0.08984375
  y: 0.03662109375
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.339881482999772
  y: -42.592034661211073
  z: 99.760947191622108
}
temperature: 46.932251
","accelerometer {
  x: -0.0029296875
  y: 0.00634765625
  z: 0.98876953125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.020219681900925934
  z: -0.03405420109629631
}
magnetometer {
  x: 34.094712894642726
  y: -17.805251013487577
  z: 156.28324797470123
}
temperature: 49.1876183
",-0.18299999833106995
1722257378.8665125,"accelerometer {
  x: 0.0927734375
  y: 0.0390625
  z: 0.92041015625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -43.301901905564591
  z: 100.11470941570587
}
temperature: 46.8843269
","accelerometer {
  x: -0.001953125
  y: 0.0078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 32.3727576979436
  y: -15.668620891869068
  z: 155.92480015824549
}
temperature: 49.1756363
",-0.1770000010728836
1722257378.9677927,"accelerometer {
  x: 0.09130859375
  y: 0.04150390625
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.313736753538251
  y: -41.172300172504038
  z: 101.52975831204094
}
temperature: 46.9112816
","accelerometer {
  x: -0.0009765625
  y: 0.00830078125
  z: 0.98828125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 33.578126335632987
  y: -15.846673402003944
  z: 157.17936751584057
}
temperature: 49.2025948
",-0.18000000715255737
1722257379.0727966,"accelerometer {
  x: 0.09375
  y: 0.03955078125
  z: 0.91748046875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 11.80066438880749
  y: -42.414567850122694
  z: 100.64535275183152
}
temperature: 46.9172745
","accelerometer {
  x: -0.001953125
  y: 0.00634765625
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 32.717148737283424
  y: -17.093040972948074
  z: 155.56635234178975
}
temperature: 49.2085838
",-0.17800000309944153
1722257379.1738605,"accelerometer {
  x: 0.09228515625
  y: 0.03857421875
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -43.479368716652971
  z: 99.230303855496459
}
temperature: 46.872345
","accelerometer {
  x: -0.0029296875
  y: 0.0087890625
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.012770325411111116
  z: -0.03511839488055557
}
magnetometer {
  x: 32.3727576979436
  y: -17.449145993217826
  z: 155.56635234178975
}
temperature: 49.1936073
",-0.17800000309944153
1722257379.2805753,"accelerometer {
  x: 0.095703125
  y: 0.0400390625
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -44.189235961006489
  z: 99.937828303663991
}
temperature: 46.8873215
","accelerometer {
  x: -0.00244140625
  y: 0.00732421875
  z: 0.98974609375
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.578126335632987
  y: -17.983303523622453
  z: 155.74557625001762
}
temperature: 49.2205658
",-0.17499999701976776
1722257379.3814483,"accelerometer {
  x: 0.08984375
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 12.484760875115171
  y: -43.479368716652971
  z: 100.64535275183152
}
temperature: 46.8873215
","accelerometer {
  x: -0.00146484375
  y: 0.005859375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 34.439103933982551
  y: -19.229671094566584
  z: 156.64169579115696
}
temperature: 49.2025948
",-0.18199999630451202
1722257379.4845145,"accelerometer {
  x: 0.09375
  y: 0.0390625
  z: 0.91845703125
}
gyroscope {
  x: 0.027669038390740752
  y: -0.027669038390740752
  z: -0.052145495428703725
}
magnetometer {
  x: 12.655784996692091
  y: -42.237101039034314
  z: 100.11470941570587
}
temperature: 46.8993034
","accelerometer {
  x: -0.00439453125
  y: 0.00830078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 32.544953217613511
  y: -16.9149884628132
  z: 155.74557625001762
}
temperature: 49.1486816
",-0.17900000512599945
1722257379.5917652,"accelerometer {
  x: 0.09130859375
  y: 0.03955078125
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -42.769501472299453
  z: 99.937828303663991
}
temperature: 46.8843269
","accelerometer {
  x: -0.00341796875
  y: 0.0078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 32.889344256953336
  y: -16.202778422273695
  z: 155.74557625001762
}
temperature: 49.1996
",-0.18400000035762787
1722257379.7006617,"accelerometer {
  x: 0.09130859375
  y: 0.03857421875
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.047888720291666687
}
magnetometer {
  x: 14.879098577192053
  y: -43.479368716652971
  z: 98.522779407328926
}
temperature: 46.9232635
","accelerometer {
  x: -0.00244140625
  y: 0.0087890625
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03618258866481483
}
magnetometer {
  x: 35.472277052002028
  y: -18.161356033757329
  z: 156.28324797470123
}
temperature: 49.1996
",-0.1809999942779541
1722257379.8003259,"accelerometer {
  x: 0.08642578125
  y: 0.0390625
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -43.65683552774135
  z: 99.760947191622108
}
temperature: 46.8963051
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 30.995193540584296
  y: -15.668620891869068
  z: 156.28324797470123
}
temperature: 49.1786308
",-0.1809999942779541
1722257379.9053073,"accelerometer {
  x: 0.09521484375
  y: 0.0380859375
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.052145495428703725
}
magnetometer {
  x: 13.681929726153612
  y: -44.366702772094868
  z: 100.11470941570587
}
temperature: 46.8993034
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.031925813527777791
}
magnetometer {
  x: 32.889344256953336
  y: -16.558883442543447
  z: 154.67023280065041
}
temperature: 49.1816292
",-0.17299999296665192
1722257380.0274794,"accelerometer {
  x: 0.09375
  y: 0.03857421875
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.051081301644444466
}
magnetometer {
  x: 15.221146820345894
  y: -40.994833361415658
  z: 100.99911497591529
}
temperature: 46.902298
","accelerometer {
  x: -0.0048828125
  y: 0.00634765625
  z: 0.98681640625
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 31.167389060254209
  y: -17.27109348308295
  z: 156.46247188292909
}
temperature: 49.1966
",-0.1809999942779541
1722257380.1055117,"accelerometer {
  x: 0.0888671875
  y: 0.04052734375
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 11.62964026723057
  y: -42.946968283387832
  z: 98.345898295287043
}
temperature: 46.8993034
","accelerometer {
  x: -0.00244140625
  y: 0.00830078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.012770325411111116
  z: -0.03405420109629631
}
magnetometer {
  x: 33.061539776623249
  y: -18.161356033757329
  z: 155.56635234178975
}
temperature: 49.1996
",-0.17800000309944153
1722257380.2078266,"accelerometer {
  x: 0.08984375
  y: 0.03955078125
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 11.28759202407673
  y: -41.882167416857556
  z: 100.46847163978964
}
temperature: 46.8693504
","accelerometer {
  x: -0.0009765625
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.022348069469444454
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -16.736935952678323
  z: 155.92480015824549
}
temperature: 49.1696472
",-0.18400000035762787
1722257380.4172015,"accelerometer {
  x: 0.09423828125
  y: 0.03759765625
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.826809118269011
  y: -42.769501472299453
  z: 100.29159052774776
}
temperature: 46.872345
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.98681640625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 34.955690492992289
  y: -17.6271985033527
  z: 155.38712843356188
}
temperature: 49.2145729
",-0.18000000715255737
1722257380.4226992,"accelerometer {
  x: 0.09326171875
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.051081301644444466
}
magnetometer {
  x: 12.142712631961331
  y: -43.83430233882973
  z: 99.937828303663991
}
temperature: 46.8753395
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.98681640625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -16.202778422273695
  z: 157.5378153322963
}
temperature: 49.2055893
",-0.17900000512599945
1722257380.6057,"accelerometer {
  x: 0.09130859375
  y: 0.03955078125
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -44.011769149918109
  z: 101.17599608795717
}
temperature: 46.8993034
","accelerometer {
  x: 0.00048828125
  y: 0.0068359375
  z: 0.98974609375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 32.717148737283424
  y: -16.736935952678323
  z: 155.92480015824549
}
temperature: 49.2055893
",-0.18000000715255737
1722257380.6481984,"accelerometer {
  x: 0.09228515625
  y: 0.03857421875
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 13.510905604576692
  y: -42.059634227945935
  z: 98.522779407328926
}
temperature: 46.8963051
","accelerometer {
  x: -0.005859375
  y: 0.00927734375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03724678244907409
}
magnetometer {
  x: 32.889344256953336
  y: -17.6271985033527
  z: 155.38712843356188
}
temperature: 49.1816292
",-0.18299999833106995
1722257380.7546988,"accelerometer {
  x: 0.09228515625
  y: 0.03857421875
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 13.510905604576692
  y: -42.414567850122694
  z: 99.230303855496459
}
temperature: 46.8963051
","accelerometer {
  x: -0.00244140625
  y: 0.005859375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -20.297986155375838
  z: 154.84945670887828
}
temperature: 49.1726418
",-0.18199999630451202
1722257380.831452,"accelerometer {
  x: 0.08837890625
  y: 0.03759765625
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 14.366026212461293
  y: -42.946968283387832
  z: 99.760947191622108
}
temperature: 46.902298
","accelerometer {
  x: -0.001953125
  y: 0.0078125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.578126335632987
  y: -16.9149884628132
  z: 155.38712843356188
}
temperature: 49.1906128
",-0.18000000715255737
1722257380.9337556,"accelerometer {
  x: 0.091796875
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -43.479368716652971
  z: 98.876541631412692
}
temperature: 46.9292526
","accelerometer {
  x: -0.0029296875
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03618258866481483
}
magnetometer {
  x: 32.717148737283424
  y: -18.161356033757329
  z: 155.20790452533402
}
temperature: 49.1906128
",-0.17499999701976776
1722257381.037925,"accelerometer {
  x: 0.08984375
  y: 0.04052734375
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -41.172300172504038
  z: 102.944807208376
}
temperature: 46.8753395
","accelerometer {
  x: -0.0048828125
  y: 0.00537109375
  z: 0.990234375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.020219681900925934
  z: -0.031925813527777791
}
magnetometer {
  x: 34.266908414312638
  y: -16.558883442543447
  z: 154.67023280065041
}
temperature: 49.1816292
",-0.17800000309944153
1722257381.1392138,"accelerometer {
  x: 0.09521484375
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -43.83430233882973
  z: 97.461492735077627
}
temperature: 46.9052925
","accelerometer {
  x: -0.0029296875
  y: 0.00732421875
  z: 0.98828125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -17.449145993217826
  z: 155.20790452533402
}
temperature: 49.2085838
",-0.1809999942779541
1722257381.2414527,"accelerometer {
  x: 0.091796875
  y: 0.03955078125
  z: 0.91748046875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.028733232175000012
  z: -0.048952914075925946
}
magnetometer {
  x: 13.681929726153612
  y: -42.592034661211073
  z: 100.11470941570587
}
temperature: 46.8933105
","accelerometer {
  x: -0.0048828125
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 31.167389060254209
  y: -16.558883442543447
  z: 157.17936751584057
}
temperature: 49.2145729
",-0.17900000512599945
1722257381.3433235,"accelerometer {
  x: 0.09375
  y: 0.037109375
  z: 0.919921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.023412263253703713
  z: -0.051081301644444466
}
magnetometer {
  x: 14.023977969307452
  y: -44.366702772094868
  z: 99.407184967538342
}
temperature: 46.8693504
","accelerometer {
  x: -0.00244140625
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 34.266908414312638
  y: -17.27109348308295
  z: 154.67023280065041
}
temperature: 49.1846237
",-0.18400000035762787
1722257381.44829,"accelerometer {
  x: 0.09326171875
  y: 0.04052734375
  z: 0.91796875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.023412263253703713
  z: -0.047888720291666687
}
magnetometer {
  x: 12.484760875115171
  y: -45.254036827536765
  z: 98.876541631412692
}
temperature: 46.890316
","accelerometer {
  x: -0.00341796875
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 35.1278860126622
  y: -16.736935952678323
  z: 156.28324797470123
}
temperature: 49.2115784
",-0.18000000715255737
1722257381.551555,"accelerometer {
  x: 0.09033203125
  y: 0.03759765625
  z: 0.91845703125
}
gyroscope {
  x: 0.027669038390740752
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 12.997833239845932
  y: -43.301901905564591
  z: 100.46847163978964
}
temperature: 46.908287
","accelerometer {
  x: -0.00341796875
  y: 0.00830078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.03511839488055557
}
magnetometer {
  x: 33.578126335632987
  y: -16.9149884628132
  z: 155.02868061710615
}
temperature: 49.1816292
",-0.18199999630451202
1722257381.6514864,"accelerometer {
  x: 0.09228515625
  y: 0.0390625
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.339881482999772
  y: -43.301901905564591
  z: 98.699660519370809
}
temperature: 46.8843269
","accelerometer {
  x: -0.0029296875
  y: 0.00634765625
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 34.439103933982551
  y: -17.449145993217826
  z: 157.0001436076127
}
temperature: 49.1666527
",-0.1770000010728836
1722257381.7517064,"accelerometer {
  x: 0.0927734375
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.168857361422852
  y: -43.83430233882973
  z: 100.99911497591529
}
temperature: 46.9292526
","accelerometer {
  x: -0.00439453125
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 32.889344256953336
  y: -17.6271985033527
  z: 155.02868061710615
}
temperature: 49.1996
",-0.17800000309944153
1722257381.8746157,"accelerometer {
  x: 0.09228515625
  y: 0.0380859375
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -41.172300172504038
  z: 102.944807208376
}
temperature: 46.908287
","accelerometer {
  x: -0.005859375
  y: 0.00927734375
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 29.617629383224994
  y: -15.668620891869068
  z: 155.56635234178975
}
temperature: 49.1816292
",-0.18000000715255737
1722257381.9581122,"accelerometer {
  x: 0.0947265625
  y: 0.03662109375
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.997833239845932
  y: -44.366702772094868
  z: 98.699660519370809
}
temperature: 46.9172745
","accelerometer {
  x: -0.0029296875
  y: 0.00732421875
  z: 0.98681640625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 35.64447257167194
  y: -17.983303523622453
  z: 155.74557625001762
}
temperature: 49.2025948
",-0.1809999942779541
1722257382.0600502,"accelerometer {
  x: 0.09326171875
  y: 0.03955078125
  z: 0.9169921875
}
gyroscope {
  x: 0.032990007312037051
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -43.301901905564591
  z: 100.46847163978964
}
temperature: 46.8873215
","accelerometer {
  x: -0.0048828125
  y: 0.00732421875
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 32.3727576979436
  y: -17.093040972948074
  z: 157.0001436076127
}
temperature: 49.1936073
",-0.18000000715255737
1722257382.1665978,"accelerometer {
  x: 0.09130859375
  y: 0.04052734375
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 13.681929726153612
  y: -44.366702772094868
  z: 96.930849398951977
}
temperature: 46.9142761
","accelerometer {
  x: -0.00341796875
  y: 0.00634765625
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 34.611299453652464
  y: -17.6271985033527
  z: 156.46247188292909
}
temperature: 49.2205658
",-0.18199999630451202
